Transaction ID,Date,Sender Name,Sender Country,Sender Bank,Receiver Name,Receiver Country,Receiver Bank,Amount,Transaction Details,Status,Sender Predicted Category,Receiver Predicted Category
TXN-5511-370,2025-03-25 23:57:50,Rostec,UK,JP Morgan Chase,Greenpeace,Cayman Islands,HSBC,"$865,766 BTC",Cheque,Rejected,Shell Company,NGO
TXN-5819-307,2025-03-25 23:57:50,ABC Offshore Services,UK,JP Morgan Chase,ExxonMobil,Cayman Islands,Deutsche Bank,"$1,226,361 USD",Wire Transfer,Completed,Shell Company,Corporation
TXN-3005-385,2025-03-25 23:57:50,Vladimir Putin,Switzerland,Cayman National Bank,JP Morgan Chase,USA,Deutsche Bank,"$1,724,345 GBP",Cryptocurrency,Under Review,PEP,Corporation
TXN-5523-237,2025-03-25 23:57:50,North Korea Trading Corporation,Switzerland,Cayman National Bank,Oxfam International,China,Cayman National Bank,"$2,125,575 BTC",SWIFT,Under Review,Shell Company,NGO
TXN-3771-928,2025-03-25 23:57:50,BlackRock,Russia,Cayman National Bank,Shell Trading Ltd,USA,HSBC,"$4,215,624 EUR",SWIFT,Completed,Shell Company,Corporation
TXN-1533-499,2025-03-25 23:57:50,Vladimir Putin,USA,Cayman National Bank,United Nations,UK,JP Morgan Chase,"$1,455,756 ETH",SWIFT,Completed,PEP,Government Organization
TXN-7791-810,2025-03-25 23:57:50,Crypto Exchange Ltd,Panama,Cayman National Bank,Goldman Sachs,China,Deutsche Bank,"$2,734,148 EUR",Wire Transfer,Rejected,Shell Company,Corporation
TXN-1243-762,2025-03-25 23:57:50,Tesla Inc.,USA,Swiss National Bank,JP Morgan Chase,British Virgin Islands,Swiss National Bank,"$950,082 ETH",SWIFT,Under Review,Corporation,Corporation
TXN-8557-540,2025-03-25 23:57:50,Goldman Sachs,Russia,JP Morgan Chase,Goldman Sachs,Russia,Swiss National Bank,"$664,148 EUR",SWIFT,Pending,Corporation,Corporation
TXN-5872-573,2025-03-25 23:57:50,North Korea Trading Corporation,Cayman Islands,Swiss National Bank,Panama Offshore Holdings,UK,Deutsche Bank,"$222,360 BTC",SWIFT,Completed,Shell Company,Shell Company
TXN-1532-270,2025-03-25 23:57:50,Greenpeace,China,Deutsche Bank,Red Cross,Cayman Islands,JP Morgan Chase,"$4,020,444 USD",Cryptocurrency,Pending,NGO,NGO
TXN-1725-888,2025-03-25 23:57:50,Rostec,UK,JP Morgan Chase,Tesla Inc.,Germany,Deutsche Bank,"$1,696,126 USD",Cheque,Rejected,Shell Company,Corporation
TXN-9433-154,2025-03-25 23:57:50,United Nations,Switzerland,JP Morgan Chase,Goldman Sachs,Switzerland,Cayman National Bank,"$991,469 EUR",SWIFT,Pending,Government Organization,Corporation
TXN-5690-556,2025-03-25 23:57:50,Goldman Sachs,Panama,Deutsche Bank,ExxonMobil,Switzerland,Cayman National Bank,"$3,828,464 BTC",Cheque,Completed,Corporation,Corporation
TXN-6461-360,2025-03-25 23:57:50,BlackRock,Panama,Cayman National Bank,Rothschild & Co,Russia,Swiss National Bank,"$4,149,767 ETH",SWIFT,Rejected,Shell Company,Corporation
TXN-6118-748,2025-03-25 23:57:50,Shell Holdings Ltd,China,Deutsche Bank,Oxfam International,China,JP Morgan Chase,"$4,155,173 BTC",SWIFT,Rejected,Corporation,NGO
TXN-9730-836,2025-03-25 23:57:50,North Korea Trading Corporation,UK,HSBC,BlackRock,USA,JP Morgan Chase,"$3,193,034 BTC",SWIFT,Pending,Shell Company,Shell Company
TXN-8305-146,2025-03-25 23:57:50,United Nations,British Virgin Islands,Cayman National Bank,HSBC Holdings,Cayman Islands,Swiss National Bank,"$3,894,786 EUR",Cheque,Pending,Government Organization,Corporation
TXN-8395-938,2025-03-25 23:57:50,ABC Offshore Services,Germany,Deutsche Bank,United Nations,Switzerland,JP Morgan Chase,"$1,831,186 GBP",Cryptocurrency,Completed,Shell Company,Government Organization
TXN-8612-267,2025-03-25 23:57:50,Crypto Exchange Ltd,Russia,Cayman National Bank,HSBC Holdings,UK,Cayman National Bank,"$4,845,128 USD",SWIFT,Pending,Shell Company,Corporation
TXN-3198-459,2025-03-25 23:57:50,Rothschild & Co,China,HSBC,Red Cross,UK,JP Morgan Chase,"$3,787,944 USD",SWIFT,Under Review,Corporation,NGO
TXN-5917-648,2025-03-25 23:57:50,United Nations,Cayman Islands,Swiss National Bank,Red Cross,Panama,Swiss National Bank,"$532,732 GBP",Cheque,Under Review,Government Organization,NGO
TXN-7120-241,2025-03-25 23:57:50,Goldman Sachs,China,Deutsche Bank,Goldman Sachs,Cayman Islands,Cayman National Bank,"$2,719,868 EUR",Cryptocurrency,Rejected,Corporation,Corporation
TXN-8188-183,2025-03-25 23:57:50,Red Cross,Switzerland,HSBC,World Health Organization,China,JP Morgan Chase,"$4,064,664 BTC",SWIFT,Rejected,NGO,NGO
TXN-1920-874,2025-03-25 23:57:50,Vladimir Putin,Russia,JP Morgan Chase,BlackRock,Russia,Cayman National Bank,"$4,679,956 USD",Cryptocurrency,Completed,PEP,Shell Company
TXN-9697-251,2025-03-25 23:57:50,Panama Offshore Holdings,Panama,Cayman National Bank,ExxonMobil,Panama,Cayman National Bank,"$4,669,002 GBP",Cryptocurrency,Completed,Shell Company,Corporation
TXN-5357-353,2025-03-25 23:57:50,HSBC Holdings,Panama,Cayman National Bank,ExxonMobil,Panama,Swiss National Bank,"$251,679 USD",SWIFT,Rejected,Corporation,Corporation
TXN-2869-675,2025-03-25 23:57:50,HSBC Holdings,China,Deutsche Bank,Greenpeace,China,Deutsche Bank,"$2,504,766 EUR",Cheque,Pending,Corporation,NGO
TXN-9619-301,2025-03-25 23:57:50,Goldman Sachs,China,Cayman National Bank,HSBC Holdings,Cayman Islands,HSBC,"$2,881,148 ETH",Cheque,Pending,Corporation,Corporation
TXN-4988-870,2025-03-25 23:57:50,United Nations,USA,Deutsche Bank,HSBC Holdings,Panama,HSBC,"$1,933,677 BTC",Cheque,Under Review,Government Organization,Corporation
TXN-1600-440,2025-03-25 23:57:50,Shell Trading Ltd,China,HSBC,ExxonMobil,Cayman Islands,HSBC,"$354,864 USD",SWIFT,Pending,Corporation,Corporation
TXN-3004-728,2025-03-25 23:57:50,Red Cross,Germany,Cayman National Bank,United Nations,British Virgin Islands,JP Morgan Chase,"$1,562,505 GBP",Wire Transfer,Completed,NGO,Government Organization
TXN-7476-549,2025-03-25 23:57:50,ExxonMobil,Cayman Islands,Swiss National Bank,Greenpeace,Switzerland,Cayman National Bank,"$2,052,334 ETH",Cheque,Completed,Corporation,NGO
TXN-6773-561,2025-03-25 23:57:50,ExxonMobil,USA,JP Morgan Chase,BlackRock,British Virgin Islands,Cayman National Bank,"$4,746,551 ETH",SWIFT,Rejected,Corporation,Shell Company
TXN-5354-460,2025-03-25 23:57:50,Shell Trading Ltd,USA,HSBC,Greenpeace,Cayman Islands,Cayman National Bank,"$4,549,717 EUR",Wire Transfer,Rejected,Corporation,NGO
TXN-6115-698,2025-03-25 23:57:50,Shell Holdings Ltd,Switzerland,Cayman National Bank,United Nations,USA,Swiss National Bank,"$430,584 USD",Wire Transfer,Rejected,Corporation,Government Organization
TXN-2975-761,2025-03-25 23:57:50,Gazprom,USA,HSBC,World Health Organization,UK,HSBC,"$2,836,022 EUR",SWIFT,Pending,Corporation,NGO
TXN-7489-602,2025-03-25 23:57:50,JP Morgan Chase,Cayman Islands,HSBC,Panama Offshore Holdings,Russia,Cayman National Bank,"$983,643 EUR",Cryptocurrency,Rejected,Corporation,Shell Company
TXN-8365-729,2025-03-25 23:57:50,Goldman Sachs,Switzerland,JP Morgan Chase,BlackRock,Cayman Islands,Deutsche Bank,"$3,793,830 ETH",Cryptocurrency,Completed,Corporation,Shell Company
TXN-2776-390,2025-03-25 23:57:50,BlackRock,British Virgin Islands,Cayman National Bank,Oxfam International,Cayman Islands,Cayman National Bank,"$1,790,649 GBP",SWIFT,Rejected,Shell Company,NGO
TXN-3356-164,2025-03-25 23:57:50,Hawala Network Inc,British Virgin Islands,Swiss National Bank,JP Morgan Chase,British Virgin Islands,HSBC,"$4,483,888 USD",Wire Transfer,Pending,Shell Company,Corporation
TXN-9482-492,2025-03-25 23:57:50,Shell Holdings Ltd,China,Swiss National Bank,BlackRock,Russia,HSBC,"$733,392 ETH",SWIFT,Pending,Corporation,Shell Company
TXN-3343-944,2025-03-25 23:57:50,North Korea Trading Corporation,USA,HSBC,United Nations,USA,Cayman National Bank,"$880,728 EUR",Wire Transfer,Under Review,Shell Company,Government Organization
TXN-4383-409,2025-03-25 23:57:50,Shell Trading Ltd,China,Cayman National Bank,Rothschild & Co,USA,JP Morgan Chase,"$3,456,775 EUR",Cryptocurrency,Under Review,Corporation,Corporation
TXN-3759-145,2025-03-25 23:57:50,BlackRock,British Virgin Islands,HSBC,United Nations,British Virgin Islands,HSBC,"$4,638,637 USD",Cryptocurrency,Completed,Shell Company,Government Organization
